order_id,order_date,ship_date,region,category,sub_category,sales,quantity,discount,profit,customer_segment
ORD-2021-0052,2021-06-10,2021-06-14,East,Technology,Computers,1920.0,2,0.2,294.59,Consumer
ORD-2022-0107,2021-06-14,2021-06-20,West,Office Supplies,Binders,288.0,8,0.1,3.8,Consumer
ORD-2021-0054,2021-06-19,2021-06-24,South,Technology,Computers,8400,7,0,2377.64,Corporate
ORD-2023-0120,2021-06-19,2021-06-26,West,Office Supplies,Paper,60.0,3,0.2,2.48,Consumer
ORD-2021-0047,2021-06-20,2021-06-27,South,Office Supplies,Paper,63.75,3,0.15,-11.42,Consumer
ORD-2022-0117,2021-06-20,2021-06-25,West,Furniture,Storage,1600.0,8,0.2,233.74,Consumer
ORD-2022-0080,2021-06-24,2021-06-25,West,Technology,Accessories,300,6,0,22.95,Home Office
ORD-2021-0074,2021-06-29,2021-07-01,North,Furniture,Tables,280.0,1,0.2,12.65,Corporate
ORD-2021-0069,2021-06-30,2021-07-03,North,Furniture,Tables,2082.5,7,0.15,72.19,Home Office
ORD-2020-0008,2021-07-06,2021-07-08,South,Furniture,Chairs,945.0,7,0.1,119.37,Consumer
ORD-2021-0044,2021-07-09,2021-07-14,North,Furniture,Storage,475.0,2,0.05,78.54,Consumer
ORD-2021-0056,2021-07-14,2021-07-20,East,Furniture,Storage,712.5,3,0.05,95.52,Home Office
ORD-2021-0073,2021-07-14,2021-07-17,East,Furniture,Tables,2520.0,8,0.1,298.63,Consumer
ORD-2020-0015,2021-07-15,2021-07-20,South,Technology,Phones,2800.0,7,0.2,149.47,Home Office
ORD-2021-0061,2021-07-16,2021-07-20,West,Technology,Accessories,475.0,10,0.05,59.05,Home Office
ORD-2020-0036,2021-07-22,2021-07-24,East,Furniture,Storage,900.0,4,0.1,78.7,Corporate
ORD-2020-0022,2021-07-24,2021-07-30,West,Technology,Accessories,427.5,9,0.05,52.57,Consumer
ORD-2020-0011,2021-07-25,2021-07-28,East,Office Supplies,Paper,100,4,0,5.13,Consumer
ORD-2022-0108,2021-07-25,2021-08-01,East,Technology,Phones,3600.0,8,0.1,736.33,Corporate
ORD-2022-0109,2021-07-26,2021-08-02,West,Office Supplies,Paper,135.0,6,0.1,-12.34,Consumer
ORD-2021-0046,2021-07-28,2021-08-02,South,Technology,Computers,2160.0,2,0.1,519.26,Home Office
ORD-2021-0055,2021-07-29,2021-08-01,North,Furniture,Storage,1000.0,5,0.2,102.32,Home Office
ORD-2022-0081,2021-08-11,2021-08-13,North,Furniture,Tables,1785.0,6,0.15,374.89,Corporate
ORD-2022-0093,2021-08-14,2021-08-17,North,Office Supplies,Binders,360.0,10,0.1,10.25,Consumer
ORD-2020-0003,2021-08-18,2021-08-23,North,Office Supplies,Appliances,640.0,4,0.2,79.12,Home Office
ORD-2021-0076,2021-08-27,2021-09-02,West,Technology,Phones,800.0,2,0.2,219.55,Home Office
ORD-2020-0027,2021-08-28,2021-09-04,North,Furniture,Chairs,945.0,7,0.1,112.32,Consumer
ORD-2022-0114,2021-08-30,2021-09-01,East,Technology,Accessories,212.5,5,0.15,29.97,Home Office
ORD-2020-0026,2021-08-31,2021-09-07,South,Technology,Computers,9600.0,10,0.2,1564.41,Home Office
ORD-2020-0021,2021-09-01,2021-09-06,West,Technology,Computers,10260.0,9,0.05,797.32,Consumer
ORD-2021-0060,2021-09-01,2021-09-06,South,Furniture,Chairs,150,1,0,11.68,Consumer
ORD-2020-0033,2021-09-02,2021-09-07,North,Technology,Computers,7200,6,0,420.26,Home Office
ORD-2022-0103,2021-09-14,2021-09-19,West,Furniture,Chairs,637.5,5,0.15,157.11,Home Office
ORD-2020-0018,2021-09-17,2021-09-22,South,Office Supplies,Binders,72.0,2,0.1,8.75,Home Office
ORD-2021-0058,2021-09-19,2021-09-23,East,Office Supplies,Appliances,1360.0,8,0.15,257.71,Corporate
ORD-2022-0096,2021-09-25,2021-09-29,West,Technology,Computers,9600.0,10,0.2,971.65,Home Office
ORD-2020-0016,2021-10-02,2021-10-09,East,Furniture,Storage,250,1,0,50.11,Home Office
ORD-2021-0064,2021-10-08,2021-10-12,East,Technology,Accessories,400.0,10,0.2,12.67,Corporate
ORD-2022-0088,2021-10-09,2021-10-12,East,Office Supplies,Appliances,1440.0,9,0.2,150.75,Corporate
ORD-2021-0043,2021-10-10,2021-10-16,South,Technology,Accessories,237.5,5,0.05,30.89,Home Office
ORD-2021-0079,2021-10-17,2021-10-24,South,Office Supplies,Appliances,800.0,5,0.2,176.11,Consumer
ORD-2020-0020,2021-10-18,2021-10-19,North,Furniture,Chairs,712.5,5,0.05,20.94,Corporate
ORD-2022-0083,2021-10-19,2021-10-24,North,Furniture,Chairs,1140.0,8,0.05,230.89,Corporate
ORD-2022-0102,2021-10-19,2021-10-22,North,Technology,Phones,2000.0,5,0.2,449.48,Consumer
ORD-2020-0013,2021-10-27,2021-10-31,South,Technology,Accessories,360.0,9,0.2,-3.35,Consumer
ORD-2022-0090,2021-10-29,2021-11-05,South,Technology,Computers,4080.0,4,0.15,466.03,Consumer
ORD-2022-0082,2021-10-31,2021-11-03,East,Office Supplies,Appliances,1530.0,9,0.15,209.31,Home Office
ORD-2022-0099,2021-11-01,2021-11-05,North,Technology,Computers,1020.0,1,0.15,160.88,Consumer
ORD-2020-0019,2021-11-03,2021-11-06,East,Technology,Phones,3600.0,9,0.2,961.64,Consumer
ORD-2020-0005,2021-11-06,2021-11-09,North,Furniture,Chairs,270.0,2,0.1,60.71,Corporate
ORD-2022-0104,2021-11-06,2021-11-09,North,Furniture,Tables,297.5,1,0.15,64.51,Home Office
ORD-2020-0035,2021-11-14,2021-11-15,North,Technology,Accessories,160.0,4,0.2,11.78,Home Office
ORD-2020-0037,2021-11-15,2021-11-20,East,Office Supplies,Appliances,1200,6,0,32.79,Corporate
ORD-2021-0071,2021-11-15,2021-11-20,West,Furniture,Storage,637.5,3,0.15,163.43,Home Office
ORD-2021-0075,2021-11-15,2021-11-17,North,Office Supplies,Paper,95.0,4,0.05,4.68,Consumer
ORD-2022-0110,2021-11-15,2021-11-22,West,Office Supplies,Paper,23.75,1,0.05,-0.73,Corporate
ORD-2020-0024,2021-11-20,2021-11-21,South,Technology,Computers,4800,4,0,305.19,Home Office
ORD-2020-0010,2021-11-24,2021-11-30,South,Office Supplies,Paper,157.5,7,0.1,11.84,Corporate
ORD-2020-0012,2021-11-26,2021-11-30,East,Technology,Phones,3400.0,8,0.15,881.98,Consumer
ORD-2022-0086,2021-11-27,2021-12-03,West,Technology,Computers,10260.0,9,0.05,2239.41,Corporate
ORD-2020-0039,2021-12-01,2021-12-06,South,Furniture,Tables,2835.0,9,0.1,530.28,Corporate
ORD-2022-0119,2021-12-06,2021-12-13,East,Furniture,Chairs,1020.0,8,0.15,109.45,Home Office
ORD-2020-0025,2021-12-09,2021-12-13,North,Technology,Phones,800.0,2,0.2,77.6,Corporate
ORD-2022-0105,2021-12-11,2021-12-18,South,Technology,Phones,4000.0,10,0.2,1100.79,Home Office
ORD-2022-0092,2021-12-24,2021-12-26,South,Technology,Computers,1200,1,0,221.01,Corporate
ORD-2021-0053,2021-12-29,2022-01-02,North,Office Supplies,Appliances,1900.0,10,0.05,165.99,Corporate
